Month,Agency,Police Force,Felony Type,Felony Count,Crimes per Million Riders
08/01/2021,NYCT,NYPD,Felony Assault,35,0.38
08/01/2021,NYCT,NYPD,Murder,0,0
08/01/2021,NYCT,NYPD,Rape,2,0.02
08/01/2021,NYCT,NYPD,Robbery,44,0.47
08/01/2021,NYCT,NYPD,Grand Larceny,64,0.69
08/01/2021,SIR,MTAPD,Burglary,0,0
08/01/2021,SIR,MTAPD,Felony Assault,0,0
08/01/2021,SIR,MTAPD,Murder,0,0
08/01/2021,SIR,MTAPD,Rape,0,0
08/01/2021,SIR,MTAPD,Robbery,0,0
08/01/2021,SIR,MTAPD,Grand Larceny,0,0
08/01/2021,SIR,MTAPD,Grand Larceny Auto,0,0
09/01/2021,MNR,MTAPD,Burglary,3,0.96
09/01/2021,MNR,MTAPD,Felony Assault,2,0.64
09/01/2021,MNR,MTAPD,Murder,0,0
09/01/2021,MNR,MTAPD,Rape,0,0
09/01/2021,MNR,MTAPD,Robbery,2,0.64
09/01/2021,MNR,MTAPD,Grand Larceny,6,1.93
09/01/2021,MNR,MTAPD,Grand Larceny Auto,0,0
09/01/2021,LIRR,MTAPD,Burglary,0,0
09/01/2021,LIRR,MTAPD,Felony Assault,1,0.28
09/01/2021,LIRR,MTAPD,Murder,0,0
09/01/2021,LIRR,MTAPD,Rape,0,0
09/01/2021,LIRR,MTAPD,Robbery,2,0.55
09/01/2021,LIRR,MTAPD,Grand Larceny,2,0.55
09/01/2021,LIRR,MTAPD,Grand Larceny Auto,0,0
09/01/2021,NYCT,NYPD,Burglary,0,0
09/01/2021,NYCT,NYPD,Felony Assault,36,0.35
09/01/2021,NYCT,NYPD,Murder,0,0
09/01/2021,NYCT,NYPD,Rape,0,0
09/01/2021,NYCT,NYPD,Robbery,52,0.51
09/01/2021,NYCT,NYPD,Grand Larceny,96,0.94
09/01/2021,SIR,MTAPD,Burglary,0,0
09/01/2021,SIR,MTAPD,Felony Assault,0,0
09/01/2021,SIR,MTAPD,Murder,0,0
09/01/2021,SIR,MTAPD,Rape,0,0
09/01/2021,SIR,MTAPD,Robbery,0,0
09/01/2021,SIR,MTAPD,Grand Larceny,0,0
09/01/2021,SIR,MTAPD,Grand Larceny Auto,0,0
10/01/2021,MNR,MTAPD,Burglary,2,0.55
10/01/2021,MNR,MTAPD,Felony Assault,1,0.28
10/01/2021,MNR,MTAPD,Murder,0,0
10/01/2021,MNR,MTAPD,Rape,0,0
10/01/2021,MNR,MTAPD,Robbery,0,0
10/01/2021,MNR,MTAPD,Grand Larceny,6,1.65
10/01/2021,MNR,MTAPD,Grand Larceny Auto,0,0
10/01/2021,LIRR,MTAPD,Burglary,2,0.51
10/01/2021,LIRR,MTAPD,Felony Assault,1,0.25
10/01/2021,LIRR,MTAPD,Murder,0,0
10/01/2021,LIRR,MTAPD,Rape,0,0
10/01/2021,LIRR,MTAPD,Robbery,0,0
10/01/2021,LIRR,MTAPD,Grand Larceny,4,1.02
10/01/2021,LIRR,MTAPD,Grand Larceny Auto,0,0
10/01/2021,NYCT,NYPD,Burglary,1,0.01
10/01/2021,NYCT,NYPD,Felony Assault,34,0.3
10/01/2021,NYCT,NYPD,Murder,0,0
10/01/2021,NYCT,NYPD,Rape,1,0.01
10/01/2021,NYCT,NYPD,Robbery,40,0.35
10/01/2021,NYCT,NYPD,Grand Larceny,85,0.74
10/01/2021,SIR,MTAPD,Burglary,1,5.97
10/01/2021,SIR,MTAPD,Felony Assault,0,0
10/01/2021,SIR,MTAPD,Murder,0,0
10/01/2021,SIR,MTAPD,Rape,0,0
10/01/2021,SIR,MTAPD,Robbery,0,0
10/01/2021,SIR,MTAPD,Grand Larceny,0,0
10/01/2021,SIR,MTAPD,Grand Larceny Auto,0,0
11/01/2021,MNR,MTAPD,Grand Larceny Auto,0,0
11/01/2021,LIRR,MTAPD,Burglary,1,0.25
11/01/2021,LIRR,MTAPD,Felony Assault,2,0.51
11/01/2021,LIRR,MTAPD,Murder,0,0
11/01/2021,LIRR,MTAPD,Rape,0,0
11/01/2021,LIRR,MTAPD,Robbery,1,0.25
11/01/2021,LIRR,MTAPD,Grand Larceny,2,0.51
11/01/2021,LIRR,MTAPD,Grand Larceny Auto,0,0
11/01/2021,NYCT,NYPD,Burglary,1,0.01
11/01/2021,NYCT,NYPD,Felony Assault,40,0.36
11/01/2021,NYCT,NYPD,Murder,1,0.01
11/01/2021,NYCT,NYPD,Rape,0,0
11/01/2021,NYCT,NYPD,Robbery,88,0.79
11/01/2021,NYCT,NYPD,Grand Larceny,103,0.93
11/01/2021,SIR,MTAPD,Burglary,0,0
11/01/2021,SIR,MTAPD,Felony Assault,0,0
11/01/2021,SIR,MTAPD,Murder,0,0
11/01/2021,SIR,MTAPD,Rape,0,0
11/01/2021,SIR,MTAPD,Robbery,0,0
11/01/2021,SIR,MTAPD,Grand Larceny,1,5.47
11/01/2021,SIR,MTAPD,Grand Larceny Auto,0,0
11/01/2021,MNR,MTAPD,Burglary,1,0.28
11/01/2021,MNR,MTAPD,Felony Assault,1,0.28
11/01/2021,MNR,MTAPD,Murder,0,0
11/01/2021,MNR,MTAPD,Rape,0,0
11/01/2021,MNR,MTAPD,Robbery,0,0
11/01/2021,MNR,MTAPD,Grand Larceny,4,1.11
12/01/2021,MNR,MTAPD,Burglary,1,0.31
12/01/2021,MNR,MTAPD,Felony Assault,1,0.31
12/01/2021,MNR,MTAPD,Murder,0,0
12/01/2021,MNR,MTAPD,Rape,0,0
12/01/2021,MNR,MTAPD,Robbery,2,0.62
12/01/2021,MNR,MTAPD,Grand Larceny,4,1.23
12/01/2021,MNR,MTAPD,Grand Larceny Auto,0,0
12/01/2021,LIRR,MTAPD,Burglary,3,0.81
12/01/2021,LIRR,MTAPD,Felony Assault,1,0.27
12/01/2021,LIRR,MTAPD,Murder,0,0
12/01/2021,LIRR,MTAPD,Rape,0,0
12/01/2021,LIRR,MTAPD,Robbery,1,0.27
12/01/2021,LIRR,MTAPD,Grand Larceny,5,1.36
12/01/2021,LIRR,MTAPD,Grand Larceny Auto,0,0
12/01/2021,NYCT,NYPD,Burglary,0,0
12/01/2021,NYCT,NYPD,Felony Assault,39,0.37
12/01/2021,NYCT,NYPD,Murder,1,0.01
12/01/2021,NYCT,NYPD,Rape,4,0.04
12/01/2021,NYCT,NYPD,Robbery,58,0.55
12/01/2021,NYCT,NYPD,Grand Larceny,92,0.87
12/01/2021,SIR,MTAPD,Burglary,0,0
12/01/2021,SIR,MTAPD,Felony Assault,0,0
12/01/2021,SIR,MTAPD,Murder,0,0
12/01/2021,SIR,MTAPD,Rape,0,0
12/01/2021,SIR,MTAPD,Robbery,0,0
12/01/2021,SIR,MTAPD,Grand Larceny,1,6.07
12/01/2021,SIR,MTAPD,Grand Larceny Auto,0,0
01/01/2022,MNR,MTAPD,Burglary,0,0
01/01/2022,MNR,MTAPD,Felony Assault,2,0.85
01/01/2022,MNR,MTAPD,Murder,0,0
01/01/2022,MNR,MTAPD,Rape,0,0
01/01/2022,MNR,MTAPD,Robbery,0,0
01/01/2022,MNR,MTAPD,Grand Larceny,3,1.27
01/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
01/01/2022,LIRR,MTAPD,Burglary,0,0
01/01/2022,LIRR,MTAPD,Felony Assault,2,0.73
01/01/2022,LIRR,MTAPD,Murder,0,0
01/01/2022,LIRR,MTAPD,Rape,0,0
01/01/2022,LIRR,MTAPD,Robbery,1,0.36
01/01/2022,LIRR,MTAPD,Grand Larceny,3,1.09
01/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
01/01/2022,NYCT,NYPD,Burglary,1,0.01
01/01/2022,NYCT,NYPD,Felony Assault,45,0.52
01/01/2022,NYCT,NYPD,Murder,1,0.01
01/01/2022,NYCT,NYPD,Rape,1,0.01
01/01/2022,NYCT,NYPD,Robbery,57,0.66
01/01/2022,NYCT,NYPD,Grand Larceny,93,1.07
01/01/2022,SIR,MTAPD,Burglary,0,0
01/01/2022,SIR,MTAPD,Felony Assault,0,0
01/01/2022,SIR,MTAPD,Murder,0,0
01/01/2022,SIR,MTAPD,Rape,0,0
01/01/2022,SIR,MTAPD,Robbery,0,0
01/01/2022,SIR,MTAPD,Grand Larceny,0,0
01/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
02/01/2022,MNR,MTAPD,Burglary,3,1.07
02/01/2022,MNR,MTAPD,Felony Assault,1,0.36
02/01/2022,MNR,MTAPD,Murder,0,0
02/01/2022,MNR,MTAPD,Rape,0,0
02/01/2022,MNR,MTAPD,Robbery,2,0.72
02/01/2022,MNR,MTAPD,Grand Larceny,7,2.51
02/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
02/01/2022,LIRR,MTAPD,Burglary,0,0
02/01/2022,LIRR,MTAPD,Felony Assault,1,0.31
02/01/2022,LIRR,MTAPD,Murder,1,0.31
02/01/2022,LIRR,MTAPD,Rape,0,0
02/01/2022,LIRR,MTAPD,Robbery,2,0.63
02/01/2022,LIRR,MTAPD,Grand Larceny,5,1.57
02/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
02/01/2022,NYCT,NYPD,Burglary,1,0.01
02/01/2022,NYCT,NYPD,Felony Assault,41,0.43
02/01/2022,NYCT,NYPD,Murder,0,0
02/01/2022,NYCT,NYPD,Rape,1,0.01
02/01/2022,NYCT,NYPD,Robbery,52,0.55
02/01/2022,NYCT,NYPD,Grand Larceny,87,0.92
02/01/2022,SIR,MTAPD,Burglary,0,0
02/01/2022,SIR,MTAPD,Felony Assault,0,0
02/01/2022,SIR,MTAPD,Murder,0,0
02/01/2022,SIR,MTAPD,Rape,0,0
02/01/2022,SIR,MTAPD,Robbery,0,0
02/01/2022,SIR,MTAPD,Grand Larceny,1,6.88
02/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
03/01/2022,MNR,MTAPD,Burglary,1,0.25
03/01/2022,MNR,MTAPD,Felony Assault,1,0.25
03/01/2022,MNR,MTAPD,Murder,0,0
03/01/2022,MNR,MTAPD,Rape,0,0
03/01/2022,MNR,MTAPD,Robbery,1,0.25
03/01/2022,MNR,MTAPD,Grand Larceny,5,1.26
03/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
03/01/2022,LIRR,MTAPD,Burglary,0,0
03/01/2022,LIRR,MTAPD,Felony Assault,4,0.92
03/01/2022,LIRR,MTAPD,Murder,0,0
03/01/2022,LIRR,MTAPD,Rape,0,0
03/01/2022,LIRR,MTAPD,Robbery,2,0.46
03/01/2022,LIRR,MTAPD,Grand Larceny,2,0.46
03/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
03/01/2022,NYCT,NYPD,Burglary,0,0
03/01/2022,NYCT,NYPD,Felony Assault,62,0.53
03/01/2022,NYCT,NYPD,Murder,0,0
03/01/2022,NYCT,NYPD,Rape,1,0.01
03/01/2022,NYCT,NYPD,Robbery,42,0.36
03/01/2022,NYCT,NYPD,Grand Larceny,75,0.64
03/01/2022,SIR,MTAPD,Burglary,0,0
03/01/2022,SIR,MTAPD,Felony Assault,0,0
03/01/2022,SIR,MTAPD,Murder,0,0
03/01/2022,SIR,MTAPD,Rape,0,0
03/01/2022,SIR,MTAPD,Robbery,3,15.42
03/01/2022,SIR,MTAPD,Grand Larceny,0,0
03/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
04/01/2022,MNR,MTAPD,Burglary,0,0
04/01/2022,MNR,MTAPD,Felony Assault,6,1.52
04/01/2022,MNR,MTAPD,Murder,0,0
04/01/2022,MNR,MTAPD,Rape,0,0
04/01/2022,MNR,MTAPD,Robbery,0,0
04/01/2022,MNR,MTAPD,Grand Larceny,3,0.76
04/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
04/01/2022,LIRR,MTAPD,Burglary,1,0.24
04/01/2022,LIRR,MTAPD,Felony Assault,1,0.24
04/01/2022,LIRR,MTAPD,Murder,0,0
04/01/2022,LIRR,MTAPD,Rape,0,0
04/01/2022,LIRR,MTAPD,Robbery,1,0.24
04/01/2022,LIRR,MTAPD,Grand Larceny,6,1.44
04/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
04/01/2022,NYCT,NYPD,Burglary,1,0.01
04/01/2022,NYCT,NYPD,Felony Assault,49,0.44
04/01/2022,NYCT,NYPD,Murder,1,0.01
04/01/2022,NYCT,NYPD,Rape,1,0.01
04/01/2022,NYCT,NYPD,Robbery,47,0.42
04/01/2022,NYCT,NYPD,Grand Larceny,77,0.68
04/01/2022,SIR,MTAPD,Burglary,0,0
04/01/2022,SIR,MTAPD,Felony Assault,0,0
04/01/2022,SIR,MTAPD,Murder,0,0
04/01/2022,SIR,MTAPD,Rape,0,0
04/01/2022,SIR,MTAPD,Robbery,0,0
04/01/2022,SIR,MTAPD,Grand Larceny,1,6.22
04/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
05/01/2022,MNR,MTAPD,Burglary,0,0
05/01/2022,MNR,MTAPD,Felony Assault,1,0.24
05/01/2022,MNR,MTAPD,Murder,0,0
05/01/2022,MNR,MTAPD,Rape,0,0
05/01/2022,MNR,MTAPD,Robbery,0,0
05/01/2022,MNR,MTAPD,Grand Larceny,4,0.97
05/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
05/01/2022,LIRR,MTAPD,Burglary,1,0.22
05/01/2022,LIRR,MTAPD,Felony Assault,5,1.12
05/01/2022,LIRR,MTAPD,Murder,0,0
05/01/2022,LIRR,MTAPD,Rape,0,0
05/01/2022,LIRR,MTAPD,Robbery,2,0.45
05/01/2022,LIRR,MTAPD,Grand Larceny,4,0.9
05/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
05/01/2022,NYCT,NYPD,Burglary,0,0
05/01/2022,NYCT,NYPD,Felony Assault,55,0.47
05/01/2022,NYCT,NYPD,Murder,1,0.01
05/01/2022,NYCT,NYPD,Rape,1,0.01
05/01/2022,NYCT,NYPD,Robbery,54,0.46
05/01/2022,NYCT,NYPD,Grand Larceny,108,0.91
05/01/2022,SIR,MTAPD,Burglary,0,0
05/01/2022,SIR,MTAPD,Felony Assault,0,0
05/01/2022,SIR,MTAPD,Murder,0,0
05/01/2022,SIR,MTAPD,Rape,0,0
05/01/2022,SIR,MTAPD,Robbery,0,0
05/01/2022,SIR,MTAPD,Grand Larceny,0,0
05/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
06/01/2022,MNR,MTAPD,Burglary,0,0
06/01/2022,MNR,MTAPD,Felony Assault,2,0.45
06/01/2022,MNR,MTAPD,Murder,0,0
06/01/2022,MNR,MTAPD,Rape,0,0
06/01/2022,MNR,MTAPD,Robbery,1,0.22
06/01/2022,MNR,MTAPD,Grand Larceny,6,1.35
06/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
06/01/2022,LIRR,MTAPD,Burglary,2,0.41
06/01/2022,LIRR,MTAPD,Felony Assault,0,0
06/01/2022,LIRR,MTAPD,Murder,0,0
06/01/2022,LIRR,MTAPD,Rape,0,0
06/01/2022,LIRR,MTAPD,Robbery,3,0.62
06/01/2022,LIRR,MTAPD,Grand Larceny,4,0.83
06/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
06/01/2022,NYCT,NYPD,Burglary,0,0
06/01/2022,NYCT,NYPD,Felony Assault,35,0.3
06/01/2022,NYCT,NYPD,Murder,0,0
06/01/2022,NYCT,NYPD,Rape,1,0.01
06/01/2022,NYCT,NYPD,Robbery,49,0.42
06/01/2022,NYCT,NYPD,Grand Larceny,77,0.65
06/01/2022,SIR,MTAPD,Burglary,0,0
06/01/2022,SIR,MTAPD,Felony Assault,0,0
06/01/2022,SIR,MTAPD,Murder,0,0
06/01/2022,SIR,MTAPD,Rape,0,0
06/01/2022,SIR,MTAPD,Robbery,0,0
06/01/2022,SIR,MTAPD,Grand Larceny,0,0
06/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
07/01/2022,MNR,MTAPD,Burglary,0,0
07/01/2022,MNR,MTAPD,Felony Assault,3,0.73
07/01/2022,MNR,MTAPD,Murder,0,0
07/01/2022,MNR,MTAPD,Rape,0,0
07/01/2022,MNR,MTAPD,Robbery,2,0.48
07/01/2022,MNR,MTAPD,Grand Larceny,6,1.45
07/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
07/01/2022,LIRR,MTAPD,Burglary,2,0.44
07/01/2022,LIRR,MTAPD,Felony Assault,3,0.66
07/01/2022,LIRR,MTAPD,Murder,0,0
07/01/2022,LIRR,MTAPD,Rape,0,0
07/01/2022,LIRR,MTAPD,Robbery,2,0.44
07/01/2022,LIRR,MTAPD,Grand Larceny,6,1.33
07/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
07/01/2022,NYCT,NYPD,Burglary,0,0
07/01/2022,NYCT,NYPD,Felony Assault,39,0.36
07/01/2022,NYCT,NYPD,Murder,1,0.01
07/01/2022,NYCT,NYPD,Rape,2,0.02
07/01/2022,NYCT,NYPD,Robbery,44,0.4
07/01/2022,NYCT,NYPD,Grand Larceny,107,0.98
07/01/2022,SIR,MTAPD,Burglary,0,0
07/01/2022,SIR,MTAPD,Felony Assault,0,0
07/01/2022,SIR,MTAPD,Murder,0,0
07/01/2022,SIR,MTAPD,Rape,0,0
07/01/2022,SIR,MTAPD,Robbery,0,0
07/01/2022,SIR,MTAPD,Grand Larceny,0,0
07/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
08/01/2022,MNR,MTAPD,Burglary,1,0.23
08/01/2022,MNR,MTAPD,Felony Assault,2,0.47
08/01/2022,MNR,MTAPD,Murder,0,0
08/01/2022,MNR,MTAPD,Rape,0,0
08/01/2022,MNR,MTAPD,Robbery,2,0.47
08/01/2022,MNR,MTAPD,Grand Larceny,5,1.17
08/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
08/01/2022,LIRR,MTAPD,Burglary,1,0.21
08/01/2022,LIRR,MTAPD,Felony Assault,1,0.21
08/01/2022,LIRR,MTAPD,Murder,0,0
08/01/2022,LIRR,MTAPD,Rape,0,0
08/01/2022,LIRR,MTAPD,Robbery,1,0.21
08/01/2022,LIRR,MTAPD,Grand Larceny,8,1.68
08/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
08/01/2022,NYCT,NYPD,Burglary,0,0
08/01/2022,NYCT,NYPD,Felony Assault,40,0.36
08/01/2022,NYCT,NYPD,Murder,0,0
08/01/2022,NYCT,NYPD,Rape,0,0
08/01/2022,NYCT,NYPD,Robbery,48,0.43
08/01/2022,NYCT,NYPD,Grand Larceny,90,0.8
08/01/2022,SIR,MTAPD,Burglary,0,0
08/01/2022,SIR,MTAPD,Felony Assault,0,0
08/01/2022,SIR,MTAPD,Murder,0,0
08/01/2022,SIR,MTAPD,Rape,0,0
08/01/2022,SIR,MTAPD,Robbery,1,6.85
08/01/2022,SIR,MTAPD,Grand Larceny,0,0
08/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
09/01/2022,MNR,MTAPD,Burglary,0,0
09/01/2022,MNR,MTAPD,Felony Assault,2,0.43
09/01/2022,MNR,MTAPD,Murder,0,0
09/01/2022,MNR,MTAPD,Rape,0,0
09/01/2022,MNR,MTAPD,Robbery,0,0
09/01/2022,MNR,MTAPD,Grand Larceny,4,0.85
09/01/2022,MNR,MTAPD,Grand Larceny Auto,1,0.21
09/01/2022,LIRR,MTAPD,Burglary,0,0
09/01/2022,LIRR,MTAPD,Felony Assault,2,0.4
09/01/2022,LIRR,MTAPD,Murder,0,0
09/01/2022,LIRR,MTAPD,Rape,0,0
09/01/2022,LIRR,MTAPD,Robbery,1,0.2
09/01/2022,LIRR,MTAPD,Grand Larceny,6,1.2
09/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
09/01/2022,NYCT,NYPD,Burglary,1,0.01
09/01/2022,NYCT,NYPD,Felony Assault,36,0.3
09/01/2022,NYCT,NYPD,Murder,1,0.01
09/01/2022,NYCT,NYPD,Rape,1,0.01
09/01/2022,NYCT,NYPD,Robbery,54,0.44
09/01/2022,NYCT,NYPD,Grand Larceny,105,0.86
09/01/2022,SIR,MTAPD,Burglary,0,0
09/01/2022,SIR,MTAPD,Felony Assault,0,0
09/01/2022,SIR,MTAPD,Murder,0,0
09/01/2022,SIR,MTAPD,Rape,0,0
09/01/2022,SIR,MTAPD,Robbery,0,0
09/01/2022,SIR,MTAPD,Grand Larceny,0,0
09/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
10/01/2022,MNR,MTAPD,Burglary,0,0
10/01/2022,MNR,MTAPD,Felony Assault,1,0.21
10/01/2022,MNR,MTAPD,Murder,0,0
10/01/2022,MNR,MTAPD,Rape,0,0
10/01/2022,MNR,MTAPD,Robbery,3,0.62
10/01/2022,MNR,MTAPD,Grand Larceny,6,1.24
10/01/2022,MNR,MTAPD,Grand Larceny Auto,2,0.41
10/01/2022,LIRR,MTAPD,Burglary,0,0
10/01/2022,LIRR,MTAPD,Felony Assault,1,0.2
10/01/2022,LIRR,MTAPD,Murder,0,0
10/01/2022,LIRR,MTAPD,Rape,0,0
10/01/2022,LIRR,MTAPD,Robbery,1,0.2
10/01/2022,LIRR,MTAPD,Grand Larceny,8,1.62
10/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
10/01/2022,NYCT,NYPD,Burglary,2,0.02
10/01/2022,NYCT,NYPD,Felony Assault,46,0.37
10/01/2022,NYCT,NYPD,Murder,3,0.02
10/01/2022,NYCT,NYPD,Rape,0,0
10/01/2022,NYCT,NYPD,Robbery,51,0.41
10/01/2022,NYCT,NYPD,Grand Larceny,108,0.86
10/01/2022,SIR,MTAPD,Burglary,0,0
10/01/2022,SIR,MTAPD,Felony Assault,2,10.81
10/01/2022,SIR,MTAPD,Murder,0,0
10/01/2022,SIR,MTAPD,Rape,0,0
10/01/2022,SIR,MTAPD,Robbery,0,0
10/01/2022,SIR,MTAPD,Grand Larceny,0,0
10/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
11/01/2022,MNR,MTAPD,Burglary,1,0.21
11/01/2022,MNR,MTAPD,Felony Assault,0,0
11/01/2022,MNR,MTAPD,Murder,0,0
11/01/2022,MNR,MTAPD,Rape,0,0
11/01/2022,MNR,MTAPD,Robbery,1,0.21
11/01/2022,MNR,MTAPD,Grand Larceny,11,2.36
11/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
11/01/2022,LIRR,MTAPD,Burglary,1,0.21
11/01/2022,LIRR,MTAPD,Felony Assault,1,0.21
11/01/2022,LIRR,MTAPD,Murder,0,0
11/01/2022,LIRR,MTAPD,Rape,0,0
11/01/2022,LIRR,MTAPD,Robbery,5,1.05
11/01/2022,LIRR,MTAPD,Grand Larceny,7,1.46
11/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
11/01/2022,NYCT,NYPD,Burglary,0,0
11/01/2022,NYCT,NYPD,Felony Assault,46,0.38
11/01/2022,NYCT,NYPD,Murder,0,0
11/01/2022,NYCT,NYPD,Rape,2,0.02
11/01/2022,NYCT,NYPD,Robbery,60,0.5
11/01/2022,NYCT,NYPD,Grand Larceny,97,0.81
11/01/2022,SIR,MTAPD,Burglary,0,0
11/01/2022,SIR,MTAPD,Felony Assault,0,0
11/01/2022,SIR,MTAPD,Murder,0,0
11/01/2022,SIR,MTAPD,Rape,0,0
11/01/2022,SIR,MTAPD,Robbery,1,5.32
11/01/2022,SIR,MTAPD,Grand Larceny,0,0
11/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
12/01/2022,MNR,MTAPD,Burglary,2,0.43
12/01/2022,MNR,MTAPD,Felony Assault,1,0.22
12/01/2022,MNR,MTAPD,Murder,0,0
12/01/2022,MNR,MTAPD,Rape,0,0
12/01/2022,MNR,MTAPD,Robbery,0,0
12/01/2022,MNR,MTAPD,Grand Larceny,1,0.22
12/01/2022,MNR,MTAPD,Grand Larceny Auto,0,0
12/01/2022,LIRR,MTAPD,Burglary,0,0
12/01/2022,LIRR,MTAPD,Felony Assault,3,0.63
12/01/2022,LIRR,MTAPD,Murder,0,0
12/01/2022,LIRR,MTAPD,Rape,0,0
12/01/2022,LIRR,MTAPD,Robbery,2,0.42
12/01/2022,LIRR,MTAPD,Grand Larceny,5,1.05
12/01/2022,LIRR,MTAPD,Grand Larceny Auto,0,0
12/01/2022,NYCT,NYPD,Burglary,0,0
12/01/2022,NYCT,NYPD,Felony Assault,44,0.37
12/01/2022,NYCT,NYPD,Murder,1,0.01
12/01/2022,NYCT,NYPD,Rape,1,0.01
12/01/2022,NYCT,NYPD,Robbery,44,0.37
12/01/2022,NYCT,NYPD,Grand Larceny,108,0.9
12/01/2022,SIR,MTAPD,Burglary,0,0
12/01/2022,SIR,MTAPD,Felony Assault,0,0
12/01/2022,SIR,MTAPD,Murder,0,0
12/01/2022,SIR,MTAPD,Rape,0,0
12/01/2022,SIR,MTAPD,Robbery,0,0
12/01/2022,SIR,MTAPD,Grand Larceny,0,0
12/01/2022,SIR,MTAPD,Grand Larceny Auto,0,0
01/01/2023,MNR,MTAPD,Grand Larceny Auto,0,0
01/01/2023,LIRR,MTAPD,Burglary,1,0.22
